"lang"
{
	"Language"              "Русский"
		"DOTA_Tooltip_ability_item_bloodstone2_spell_lifesteal"								"%+$spell_lifesteal"
		
		"DOTA_Tooltip_ability_item_bloodstone3"												"Demonstone"
		"DOTA_Tooltip_ability_item_bloodstone3_Description"									"<h1>Активный: Bloodpact</h1> Удваивает вампиризм от заклинаний и конвертирует %mana_steal%%% нанесенного урона в ману. Действует %buff_duration% секунд. Для активации требуется %hp_cost%%% вашего текущего здоровья."
		"DOTA_Tooltip_ability_item_bloodstone3_Lore"										"The Bloodstone's bright ruby color is unmistakable on the battlefield, as the owner seems to have infinite vitality and spirit."
		"DOTA_Tooltip_ability_item_bloodstone3_Note0"										"Using Bloodpact leaves you drained for 40 seconds and can't benefit from Bloodpact again during that time."
		"DOTA_Tooltip_ability_item_bloodstone3_bonus_health"								"+$health"
		"DOTA_Tooltip_ability_item_bloodstone3_bonus_mana"									"+$mana"
		"DOTA_Tooltip_ability_item_bloodstone3_bonus_all"									"+$all"
		"DOTA_Tooltip_ability_item_bloodstone3_spell_lifesteal"								"%+$spell_lifesteal"
		
		"DOTA_Tooltip_ability_item_bloodstone4"												"Heavenstone"
		"DOTA_Tooltip_ability_item_bloodstone4_Description"									"<h1>Активный: Divine Pact</h1> Удваивает вампиризм от заклинаний и конвертирует %mana_steal%%% нанесенного урона в ману. Действует %buff_duration% секунд. Для активации требуется %hp_cost%%% вашего текущего здоровья."
		"DOTA_Tooltip_ability_item_bloodstone4_Lore"										"The Bloodstone's bright ruby color is unmistakable on the battlefield, as the owner seems to have infinite vitality and spirit."
		"DOTA_Tooltip_ability_item_bloodstone4_Note0"										"Using Bloodpact leaves you drained for 40 seconds and can't benefit from Bloodpact again during that time."
		"DOTA_Tooltip_ability_item_bloodstone4_bonus_health"								"+$health"
		"DOTA_Tooltip_ability_item_bloodstone4_bonus_mana"									"+$mana"
		"DOTA_Tooltip_ability_item_bloodstone4_bonus_all"									"+$all"
		"DOTA_Tooltip_ability_item_bloodstone4_spell_lifesteal"								"%+$spell_lifesteal"
		
		"DOTA_Tooltip_ability_item_bloodstone5"												"Crystal of Bahamut"
		"DOTA_Tooltip_ability_item_bloodstone5_Description"									"<h1>Активный: Bahamut's Pact</h1> Удваивает вампиризм от заклинаний и конвертирует %mana_steal%%% нанесенного урона в ману. Действует %buff_duration% секунд. Для активации требуется %hp_cost%%% вашего текущего здоровья."
		"DOTA_Tooltip_ability_item_bloodstone5_Lore"										"The Bloodstone's bright ruby color is unmistakable on the battlefield, as the owner seems to have infinite vitality and spirit."
		"DOTA_Tooltip_ability_item_bloodstone5_Note0"										"Using Bloodpact leaves you drained for 40 seconds and can't benefit from Bloodpact again during that time."
		"DOTA_Tooltip_ability_item_bloodstone5_bonus_health"								"+$health"
		"DOTA_Tooltip_ability_item_bloodstone5_bonus_mana"									"+$mana"
		"DOTA_Tooltip_ability_item_bloodstone5_bonus_all"									"+$all"
		"DOTA_Tooltip_ability_item_bloodstone5_spell_lifesteal"								"%+$spell_lifesteal"

		"DOTA_Tooltip_modifier_item_bloodstone_ebf_active"									"Bloodpact"
		"DOTA_Tooltip_modifier_item_bloodstone_ebf_active_Description"						"Удваивает вампиризм от заклинаний и восстанавливает ману."

		"DOTA_Tooltip_modifier_item_bloodstone_drained"										"Drained"
		"DOTA_Tooltip_modifier_item_bloodstone_drained_Description"							"Bloodpact's Бонусы не будут применяться к юниту, который истощен."
		
		// ITEMS - Blade Mail
		"DOTA_Tooltip_ability_item_blade_mail2"												"Chains of Rage"
		"DOTA_Tooltip_ability_item_blade_mail2_Description"									"<h1>Активный: Demand Retribution</h1>На %duration% секунд все существа притягиваются к вам, а возвращаемый урон от всех источников увеличивается на %active_reflection_pct%%%.\n<h1>Пассивный: Damage Returnа</h1>Каждый раз, когда вас атакуют, вы возвращаете %passive_reflection_constant% урона плюс %passive_reflection_pct%% от нанесенного вам урона."
		"DOTA_Tooltip_ability_item_blade_mail2_Note0"										"Damage Return is calculated before any kind of reduction."
		"DOTA_Tooltip_ability_item_blade_mail2_Note1"										"Damage Return doesn't reflect damage from other forms of Blade Mail."
		"DOTA_Tooltip_ability_item_blade_mail2_Note2"										"Returned damage type is the same as it was received."
		"DOTA_Tooltip_ability_item_blade_mail2_bonus_damage"								"+$damage"
		"DOTA_Tooltip_ability_item_blade_mail2_bonus_all"									"+$all"
		"DOTA_Tooltip_ability_item_blade_mail2_bonus_armor"									"+$armor"
		"DOTA_Tooltip_ability_item_blade_mail2_health_regen"								"+$hp_regen"

		"DOTA_Tooltip_ability_item_blade_mail3"												"Coercer's Mail"
		"DOTA_Tooltip_ability_item_blade_mail3_Description"									"<h1>Активный: Demand Retribution</h1>На %duration% секунд все существа притягиваются к вам, а возвращаемый урон от всех источников увеличивается на %active_reflection_pct%%%.\n<h1>Пассивный: Damage Return</h1>Каждый раз, когда вас атакуют, вы возвращаете %passive_reflection_constant% урона плюс %passive_reflection_pct%% от нанесенного вам урона."
		"DOTA_Tooltip_ability_item_blade_mail3_Note0"										"Damage Return is calculated before any kind of reduction."
		"DOTA_Tooltip_ability_item_blade_mail3_Note1"										"Damage Return doesn't reflect damage from other forms of Blade Mail."
		"DOTA_Tooltip_ability_item_blade_mail3_Note2"										"Returned damage type is the same as it was received."
		"DOTA_Tooltip_ability_item_blade_mail3_bonus_damage"								"+$damage"
		"DOTA_Tooltip_ability_item_blade_mail3_bonus_all"									"+$all"
		"DOTA_Tooltip_ability_item_blade_mail3_bonus_armor"									"+$armor"
		"DOTA_Tooltip_ability_item_blade_mail3_health_regen"								"+$hp_regen"
	
		"DOTA_Tooltip_ability_item_blade_mail4"												"Aggressor's Bindings"
		"DOTA_Tooltip_ability_item_blade_mail4_Description"									"<h1>Активный: Demand Retribution</h1>На %duration% секунд все существа притягиваются к вам, а возвращаемый урон от всех источников увеличивается на %active_reflection_pct%%%.\n<h1>Пассивный: Damage Return</h1>Каждый раз, когда вас атакуют, вы возвращаете %passive_reflection_constant% урона плюс %passive_reflection_pct%% от нанесенного вам урона.\n<h1>Аура: Burn</h1> Опаляет врагов на %aura_damage% магического урона в секунду и заставляет их пропускать %blind_pct%%% своих атак. Урон увеличивается до %active_aura_damage%, пока активен Demand Retribution.<br><br>Радиус: %aura_radius%"
		"DOTA_Tooltip_ability_item_blade_mail4_Note0"										"Damage Return is calculated before any kind of reduction."
		"DOTA_Tooltip_ability_item_blade_mail4_Note1"										"Damage Return doesn't reflect damage from other forms of Blade Mail."
		"DOTA_Tooltip_ability_item_blade_mail4_Note2"										"Returned damage type is the same as it was received."
		"DOTA_Tooltip_ability_item_blade_mail4_bonus_damage"								"+$damage"
		"DOTA_Tooltip_ability_item_blade_mail4_bonus_all"									"+$all"
		"DOTA_Tooltip_ability_item_blade_mail4_bonus_armor"									"+$armor"
		"DOTA_Tooltip_ability_item_blade_mail4_health_regen"								"+$hp_regen"
		"DOTA_Tooltip_ability_item_blade_mail4_evasion"										"%+$evasion"
			
		"DOTA_Tooltip_modifier_item_blade_mail4_burn"										"Burn Damage"
		"DOTA_Tooltip_modifier_item_blade_mail4_burn_Description"							"Получает урон каждую секунду и пропускает %dMODIFIER_PROPERTY_MISS_PERCENTAGE%%% атак."
		
		"DOTA_Tooltip_ability_item_blade_mail5"												"War God's Shield"
		"DOTA_Tooltip_ability_item_blade_mail5_Description"									"<h1>Активный: Demand Retribution</h1>На %duration% секунд все существа притягиваются к вам, а возвращаемый урон от всех источников увеличивается на %active_reflection_pct%%%.\n<h1>Пассивный: Damage Return</h1>Каждый раз, когда вас атакуют, вы возвращаете %passive_reflection_constant% урона плюс %passive_reflection_pct%% от нанесенного вам урона.\n<h1>Аура: Burn</h1> Опаляет врагов на %aura_damage% магического урона в секунду и заставляет их пропускать %blind_pct%%% своих атак. Урон увеличивается до %active_aura_damage%, пока активен Demand Retribution.<br><br>Радиус: %aura_radius%"
		"DOTA_Tooltip_ability_item_blade_mail5_Note0"										"Damage Return is calculated before any kind of reduction."
		"DOTA_Tooltip_ability_item_blade_mail5_Note1"										"Damage Return doesn't reflect damage from other forms of Blade Mail."
		"DOTA_Tooltip_ability_item_blade_mail5_Note2"										"Returned damage type is the same as it was received."
		"DOTA_Tooltip_ability_item_blade_mail5_bonus_damage"								"+$damage"
		"DOTA_Tooltip_ability_item_blade_mail5_bonus_all"									"+$all"
		"DOTA_Tooltip_ability_item_blade_mail5_bonus_armor"									"+$armor"
		"DOTA_Tooltip_ability_item_blade_mail5_health_regen"								"+$hp_regen"
		"DOTA_Tooltip_ability_item_blade_mail5_evasion"										"%+$evasion"
			
		"DOTA_Tooltip_modifier_item_blade_mail5_burn"										"Burn Damage"
		"DOTA_Tooltip_modifier_item_blade_mail5_burn_Description"							"Получает урон каждую секунду и пропускает %dMODIFIER_PROPERTY_MISS_PERCENTAGE%%% атак."

		"DOTA_Tooltip_modifier_blade_mail_taunt"											"Aggressive Stance"
