"lang"
{
	"Language"              "English"
		"DOTA_Tooltip_modifier_item_nullifier_dispel_Description" 							"The target is being constantly dispelled."
		
		// ITEMS - Skadi
		"DOTA_Tooltip_Ability_item_skadi2"													"Evil Eye"
		"DOTA_Tooltip_ability_item_skadi2_Description"										"<h1>Passive: Cold Attack</h1> Attacks lower enemy movement and attack speed and reduces heals, health regeneration, lifesteal and spell lifesteal by %heal_reduction%%% for %cold_duration% seconds. Slows enemy ranged units by %cold_slow_ranged%%% movement speed and by %cold_attack_slow_ranged% attack speed. Slows enemy melee units by %cold_slow_melee%%% movement speed and by %cold_attack_slow_melee% attack speed. "
		"DOTA_Tooltip_ability_item_skadi2_Lore"												"Extremely rare artifact, guarded by the azure dragons."
		"DOTA_Tooltip_ability_item_skadi2_bonus_all_stats"									"+$all"
		"DOTA_Tooltip_ability_item_skadi2_bonus_health"										"+$health"
		"DOTA_Tooltip_ability_item_skadi2_bonus_mana"										"+$mana"
		
		"DOTA_Tooltip_Ability_item_skadi3"													"Fiend's Eye"
		"DOTA_Tooltip_ability_item_skadi3_Description"										"<h1>Passive: Cold Attack</h1> Attacks lower enemy movement and attack speed and reduces heals, health regeneration, lifesteal and spell lifesteal by %heal_reduction%%% for %cold_duration% seconds. Slows enemy ranged units by %cold_slow_ranged%%% movement speed and by %cold_attack_slow_ranged% attack speed. Slows enemy melee units by %cold_slow_melee%%% movement speed and by %cold_attack_slow_melee% attack speed. "
		"DOTA_Tooltip_ability_item_skadi3_Lore"												"Extremely rare artifact, guarded by the azure dragons."
		"DOTA_Tooltip_ability_item_skadi3_bonus_all_stats"									"+$all"
		"DOTA_Tooltip_ability_item_skadi3_bonus_health"										"+$health"
		"DOTA_Tooltip_ability_item_skadi3_bonus_mana"										"+$mana"
		
		"DOTA_Tooltip_Ability_item_skadi4"													"Divine Eye"
		"DOTA_Tooltip_ability_item_skadi4_Description"										"<h1>Passive: Cold Attack</h1> Attacks lower enemy movement and attack speed and reduces heals, health regeneration, lifesteal and spell lifesteal by %heal_reduction%%% for %cold_duration% seconds. Slows enemy ranged units by %cold_slow_ranged%%% movement speed and by %cold_attack_slow_ranged% attack speed. Slows enemy melee units by %cold_slow_melee%%% movement speed and by %cold_attack_slow_melee% attack speed. "
		"DOTA_Tooltip_ability_item_skadi4_Lore"												"Extremely rare artifact, guarded by the azure dragons."
		"DOTA_Tooltip_ability_item_skadi4_bonus_all_stats"									"+$all"
		"DOTA_Tooltip_ability_item_skadi4_bonus_health"										"+$health"
		"DOTA_Tooltip_ability_item_skadi4_bonus_mana"										"+$mana"
		
		"DOTA_Tooltip_Ability_item_skadi5"													"Eye of Bahamut"
		"DOTA_Tooltip_ability_item_skadi5_Description"										"<h1>Passive: Cold Attack</h1> Attacks lower enemy movement and attack speed and reduces heals, health regeneration, lifesteal and spell lifesteal by %heal_reduction%%% for %cold_duration% seconds. Slows enemy ranged units by %cold_slow_ranged%%% movement speed and by %cold_attack_slow_ranged% attack speed. Slows enemy melee units by %cold_slow_melee%%% movement speed and by %cold_attack_slow_melee% attack speed. "
		"DOTA_Tooltip_ability_item_skadi5_Lore"												"Extremely rare artifact, guarded by the azure dragons."
		"DOTA_Tooltip_ability_item_skadi5_bonus_all_stats"									"+$all"
		"DOTA_Tooltip_ability_item_skadi5_bonus_health"										"+$health"
		"DOTA_Tooltip_ability_item_skadi5_bonus_mana"										"+$mana"
		
		// ITEMS - Dagon
		"DOTA_Tooltip_ability_item_magic_ring"												"Magic Ring"
		"DOTA_Tooltip_ability_item_magic_ring_Lore"											"This ring is for apprentice magicians."
		"DOTA_Tooltip_ability_item_magic_ring_bonus_int"									"+$int"
		"DOTA_Tooltip_ability_item_magic_ring_bonus_mana_regen"								"+$mana_regen"
		
		"DOTA_Tooltip_ability_item_mystic_ring"												"Mystic Ring"
		"DOTA_Tooltip_ability_item_mystic_ring_Lore"                                        "This ring is used by intermediate mages to enhance their skills."
		"DOTA_Tooltip_ability_item_mystic_ring_bonus_int"									"+$int"
		"DOTA_Tooltip_ability_item_mystic_ring_bonus_mana_regen"							"+$mana_regen"
		
		"DOTA_Tooltip_ability_item_overlord_ring"											"Overlord Ring"
		"DOTA_Tooltip_ability_item_overlord_ring_Lore"                                      "This magic ring was used by a legendary magus to destroy hordes of enemies."
		"DOTA_Tooltip_ability_item_overlord_ring_bonus_int"									"+$int"
		"DOTA_Tooltip_ability_item_overlord_ring_bonus_mana_regen"							"+$mana_regen"
		
		"DOTA_Tooltip_ability_item_divine_ring"												"Divine Ring"
		"DOTA_Tooltip_ability_item_divine_ring_Lore"										"Ring usualy wears by god, grant great control over magic power."
		"DOTA_Tooltip_ability_item_divine_ring_bonus_int"									"+$int"
		"DOTA_Tooltip_ability_item_divine_ring_bonus_mana_regen"							"+$mana_regen"
		
		"DOTA_Tooltip_ability_item_Dagon_Mystic"											"Mystical Dagon"
		"DOTA_Tooltip_ability_item_Dagon_Mystic_Description"								"<h1>Active: Scaling Burst</h1>Deals magical damage to the target equal to %damage_base% + %damage_per_int% for each point of Intelligence you have."
		"DOTA_Tooltip_ability_item_Dagon_Mystic_Lore"										"This Great wand belong to the very first GREAT MAGUS, even today, a great part of his power is inside this want, and will only discover itself to powerful mages.\nRange: %abilitycastrange%"
		"DOTA_Tooltip_ability_item_Dagon_Mystic_bonus_int"									"+$int"
		"DOTA_Tooltip_ability_item_Dagon_Mystic_bonus_mana_regen"							"+$mana_regen"
		
		// ITEMS - Crit
		"DOTA_Tooltip_ability_item_crit2"													"Lost Faith"
		"DOTA_Tooltip_ability_item_crit2_Description"										"<h1>Passive: Critical Strike</h1>Grants each attack a %critical_chance%%% chance to deal %critical_bonus%%% damage."
		"DOTA_Tooltip_ability_item_crit2_Lore"												"A powerful relic, capable of making your soul feel intense pain just by gazing into its reflection."
		"DOTA_Tooltip_ability_item_crit2_bonus_damage"										"+$damage"
		
		"DOTA_Tooltip_ability_item_crit3"													"Excalibur"
		"DOTA_Tooltip_ability_item_crit3_Description"										"<h1>Passive: Critical Strike</h1>Grants each attack a %critical_chance%%% chance to deal %critical_bonus%%% damage."
		"DOTA_Tooltip_ability_item_crit3_Lore"												"It belonged to a boy named Arthur."
		"DOTA_Tooltip_ability_item_crit3_bonus_damage"                              	    "+$damage"
		
		// ITEMS - Butterfly
		"DOTA_Tooltip_ability_item_butterfly2"												"Windhose"
		"DOTA_Tooltip_ability_item_butterfly2_Lore"											"Lyralei's trusty dagger. She swapped it for her iconic bow in her younger years."
		"DOTA_Tooltip_ability_item_butterfly2_bonus_damage"									"+$damage"
		"DOTA_Tooltip_ability_item_butterfly2_bonus_agility"								"+$agi"
		"DOTA_Tooltip_ability_item_butterfly2_bonus_other"									"+Strength and Intelligence"
		"DOTA_Tooltip_ability_item_butterfly2_bonus_evasion"								"%+$evasion"
		"DOTA_Tooltip_ability_item_butterfly2_bonus_attack_speed"							"+$attack"
		
		"DOTA_Tooltip_ability_item_butterfly3"												"Blooddrinker"
		"DOTA_Tooltip_ability_item_butterfly3_Lore"											"Any creature that touches the blade of this sword bleeds immediately."
		"DOTA_Tooltip_ability_item_butterfly3_bonus_damage"									"+$damage"
		"DOTA_Tooltip_ability_item_butterfly3_bonus_agility"								"+$agi"
		"DOTA_Tooltip_ability_item_butterfly3_bonus_other"									"+Strength and Intelligence"
		"DOTA_Tooltip_ability_item_butterfly3_bonus_evasion"								"%+$evasion"
		"DOTA_Tooltip_ability_item_butterfly3_bonus_attack_speed"							"+$attack"
		
		"DOTA_Tooltip_ability_item_butterfly4"												"Holy Avenger"
		"DOTA_Tooltip_ability_item_butterfly4_Description"									"<h1>Active - Untouchable</h1>You become spell immune for %duration% seconds."
		"DOTA_Tooltip_ability_item_butterfly4_Lore"											"A holy blade gifted by the heavens."
		"DOTA_Tooltip_ability_item_butterfly4_bonus_damage"									"+$damage"
		"DOTA_Tooltip_ability_item_butterfly4_bonus_agility"								"+$agi"
		"DOTA_Tooltip_ability_item_butterfly4_bonus_other"									"+Strength and Intelligence"
		"DOTA_Tooltip_ability_item_butterfly4_bonus_evasion"								"%+$evasion"
		"DOTA_Tooltip_ability_item_butterfly4_bonus_attack_speed"							"+$attack"
		
		"DOTA_Tooltip_ability_item_butterfly5"												"Bahamut's Fang"
		"DOTA_Tooltip_ability_item_butterfly5_Description"									"<h1>Active - Untouchable</h1>You become spell immune for %duration% seconds."
		"DOTA_Tooltip_ability_item_butterfly5_Lore"											"Fashioned out of the teeth of a legendary, ancient creature, it holds great power."
		"DOTA_Tooltip_ability_item_butterfly5_bonus_damage"									"+$damage"
		"DOTA_Tooltip_ability_item_butterfly5_bonus_agility"								"+$agi"
		"DOTA_Tooltip_ability_item_butterfly5_bonus_other"									"+Strength and Intelligence"
		"DOTA_Tooltip_ability_item_butterfly5_bonus_evasion"								"%+$evasion"
		"DOTA_Tooltip_ability_item_butterfly5_bonus_attack_speed"							"+$attack"
		
		// ITEMS - Armlet
		"DOTA_Tooltip_ability_item_berserker_face"											"Berserker's Helm"
		"DOTA_Tooltip_ability_item_berserker_face_Description"								"<h1>Toggle : Berserker Sacrifice</h1>You sacrifice %health_percent_lost%%% of your current health on every attack to gain %health_percent_damage%%% of your current health as damage."
		"DOTA_Tooltip_ability_item_berserker_face_Note0"									""
		"DOTA_Tooltip_ability_item_berserker_face_Lore"										"Drives the user into madness, sacrificing their own health to hurt others..."
		"DOTA_Tooltip_ability_item_berserker_face_bonus_damage"								"+$damage"
		"DOTA_Tooltip_ability_item_berserker_face_bonus_all"								"+$all"
		"DOTA_Tooltip_ability_item_berserker_face_bonus_health_regen"						"+$hp_regen"
		"DOTA_Tooltip_ability_item_berserker_face_bonus_armor"								"+$armor"
		"DOTA_Tooltip_ability_item_berserker_face_bonus_attack_speed"						"+$attack"

		"DOTA_Tooltip_ability_item_berserker_face_2"										"Bloodletter's Helm"
		"DOTA_Tooltip_ability_item_berserker_face_2_Description"							"<h1>Toggle : Berserker Sacrifice</h1>You sacrifice %health_percent_lost%%% of your current health on every attack to gain %health_percent_damage%%% of your current health as damage."
		"DOTA_Tooltip_ability_item_berserker_face_2_Note0"									""
		"DOTA_Tooltip_ability_item_berserker_face_2_Lore"									"Drives the user into madness, sacrificing their own health to hurt others..."
		"DOTA_Tooltip_ability_item_berserker_face_2_bonus_damage"							"+$damage"
		"DOTA_Tooltip_ability_item_berserker_face_2_bonus_all"								"+$all"
		"DOTA_Tooltip_ability_item_berserker_face_2_bonus_health_regen"						"+$hp_regen"
		"DOTA_Tooltip_ability_item_berserker_face_2_bonus_armor"							"+$armor"
		"DOTA_Tooltip_ability_item_berserker_face_2_bonus_attack_speed"						"+$attack"
		
		"DOTA_Tooltip_ability_item_berserker_face_3"										"Zealot's Helm"
		"DOTA_Tooltip_ability_item_berserker_face_3_Description"							"<h1>Toggle : Berserker Sacrifice</h1>You sacrifice %health_percent_lost%%% of your current health on every attack to gain %health_percent_damage%%% of your current health as damage."
		"DOTA_Tooltip_ability_item_berserker_face_3_Note0"									""
		"DOTA_Tooltip_ability_item_berserker_face_3_Lore"									"Drives the user into madness, sacrificing their own health to hurt others..."
		"DOTA_Tooltip_ability_item_berserker_face_3_bonus_damage"							"+$damage"
		"DOTA_Tooltip_ability_item_berserker_face_3_bonus_all"								"+$all"
		"DOTA_Tooltip_ability_item_berserker_face_3_bonus_health_regen"						"+$hp_regen"
		"DOTA_Tooltip_ability_item_berserker_face_3_bonus_armor"							"+$armor"
		"DOTA_Tooltip_ability_item_berserker_face_3_bonus_attack_speed"						"+$attack"
		
		"DOTA_Tooltip_ability_item_berserker_face_4"										"Dreadknight's Helm"
		"DOTA_Tooltip_ability_item_berserker_face_4_Description"							"<h1>Toggle : Berserker Sacrifice</h1>You sacrifice %health_percent_lost%%% of your current health on every attack to gain %health_percent_damage%%% of your current health as damage."
		"DOTA_Tooltip_ability_item_berserker_face_4_Note0"									""
		"DOTA_Tooltip_ability_item_berserker_face_4_Lore"									"Drives the user into madness, sacrificing their own health to hurt others..."
		"DOTA_Tooltip_ability_item_berserker_face_4_bonus_damage"							"+$damage"
		"DOTA_Tooltip_ability_item_berserker_face_4_bonus_all"								"+$all"
		"DOTA_Tooltip_ability_item_berserker_face_4_bonus_health_regen"						"+$hp_regen"
		"DOTA_Tooltip_ability_item_berserker_face_4_bonus_armor"							"+$armor"
		"DOTA_Tooltip_ability_item_berserker_face_4_bonus_attack_speed"						"+$attack"
		
		// ITEMS - Octarine Core
		"DOTA_Tooltip_ability_item_octarine_core2"											"Spiritual Core"
		"DOTA_Tooltip_ability_item_octarine_core2_Description"								"<h1>Passive: Cooldown Reduction</h1>Reduces the cooldown and cast time of all spells and items."
		"DOTA_Tooltip_ability_item_octarine_core2_cast_range_bonus"							"+$cast_range"	
		"DOTA_Tooltip_ability_item_octarine_core2_bonus_mana_regen"           			    "+$mana_regen"
		"DOTA_Tooltip_ability_item_octarine_core2_bonus_health"								"+$health"
		"DOTA_Tooltip_ability_item_octarine_core2_bonus_mana"								"+$mana"
		"DOTA_Tooltip_ability_item_octarine_core2_bonus_all"								"+$all"
		"DOTA_Tooltip_ability_item_octarine_core2_bonus_cooldown"							"%+Cooldown/Cast Time Reduction"
		"DOTA_Tooltip_ability_item_octarine_core2_Lore"										"This used to be the core of a mysterious planet."
		
		"DOTA_Tooltip_ability_item_octarine_core3"											"Ethereal Core"
		"DOTA_Tooltip_ability_item_octarine_core3_Description"								"<h1>Passive: Cooldown Reduction</h1>Reduces the cooldown and cast time of all spells and items."
		"DOTA_Tooltip_ability_item_octarine_core3_cast_range_bonus"							"+$cast_range"	
		"DOTA_Tooltip_ability_item_octarine_core3_bonus_mana_regen"           			    "+$mana_regen"
		"DOTA_Tooltip_ability_item_octarine_core3_bonus_health"								"+$health"
		"DOTA_Tooltip_ability_item_octarine_core3_bonus_mana"								"+$mana"
		"DOTA_Tooltip_ability_item_octarine_core3_bonus_all"								"+$all"
		"DOTA_Tooltip_ability_item_octarine_core3_bonus_cooldown"							"%+Cooldown/Cast Time Reduction"
		"DOTA_Tooltip_ability_item_octarine_core3_Lore"										"This used to be the core of a mysterious planet."
		
		"DOTA_Tooltip_ability_item_octarine_core4"											"Celestial Core"
		"DOTA_Tooltip_ability_item_octarine_core4_Description"								"<h1>Passive: Cooldown Reduction</h1>Reduces the cooldown and cast time of all spells and items."
		"DOTA_Tooltip_ability_item_octarine_core4_cast_range_bonus"							"+$cast_range"	
		"DOTA_Tooltip_ability_item_octarine_core4_bonus_mana_regen"           			    "+$mana_regen"
		"DOTA_Tooltip_ability_item_octarine_core4_bonus_health"								"+$health"
		"DOTA_Tooltip_ability_item_octarine_core4_bonus_mana"								"+$mana"
		"DOTA_Tooltip_ability_item_octarine_core4_bonus_all"								"+$all"
		"DOTA_Tooltip_ability_item_octarine_core4_bonus_cooldown"							"%+Cooldown/Cast Time Reduction"
		"DOTA_Tooltip_ability_item_octarine_core4_Lore"										"This used to be the core of a mysterious planet."
		
		"DOTA_Tooltip_ability_item_octarine_core5"											"Otherworldly Core"
		"DOTA_Tooltip_ability_item_octarine_core5_Description"								"<h1>Active: Reset</h1>Resets the cooldowns of all your items and abilities.\n<h1>Passive: Cooldown Reduction</h1>Reduces the cooldown and cast time of all spells and items."
		"DOTA_Tooltip_ability_item_octarine_core5_cast_range_bonus"							"+$cast_range"	
		"DOTA_Tooltip_ability_item_octarine_core5_bonus_mana_regen"           			    "+$mana_regen"
